# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-BLKSEQ -Wno-MULTIDRIVEN -Wno-PINCONNECTEMPTY -Irtl --Mdir build/obj_audio -CFLAGS -O2 --top-module phoenix_audio rtl/tms36xx.sv rtl/pleiads_sound.sv rtl/phoenix_audio.sv sim/tb_audio.cpp"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      4069 62890109  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio.cpp"
T      4062 62890108  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio.h"
T      2043 62890116  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio.mk"
T       574 62890107  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio__ConstPool__0__Slow.cpp"
T      1010 62890106  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio__Syms.h"
T       913 62890105  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio__Syms__Slow.cpp"
T     10381 62890111  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root.h"
T    155874 62890113  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root__0.cpp"
T     21967 62890114  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root__0__Slow.cpp"
T       907 62890112  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio___024root__Slow.cpp"
T       795 62890110  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio__pch.h"
T       914 62890117  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio__ver.d"
T         0        0  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio__verFiles.dat"
T      1758 62890115  1789765768           0  1789765768           0 "unhashed" "build/obj_audio/Vphoenix_audio_classes.mk"
S      7128 62849739  1789764848           0  1789764848           0 "8Bx5pUtGvNkZbTbH8KAom68zmyJ4ffH2PlYe1ocB" "rtl/phoenix_audio.sv"
S     14215 62848239  1789765751           0  1789765751           0 "hGPXPmietviXdhyEmntlSFTPV0KJb8Dkmjg6G8FX" "rtl/pleiads_sound.sv"
S     11157 62847650  1789763938           0  1789763938           0 "tCV5CHctMD7hXm80XwgHSdkBn3B5vqmljiGO5Eue" "rtl/tms36xx.sv"
S     22197 62846698  1789763297           0  1789763297           0 "iBTUhB7EtySelPSPNVBkBSbl6xAU50XqtsGdyX2i" "rtl/tms36xx_tunes.svh"
