# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-PINCONNECTEMPTY -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND -Wno-BLKSEQ -Wno-CASEOVERLAP -Wno-UNUSEDPARAM -Wno-MULTIDRIVEN -Irtl --Mdir build/obj_system -CFLAGS -O2 -LDFLAGS -lz --top-module phoenix_core rtl/phoenix_dpram.sv rtl/phoenix_mem.sv rtl/phoenix_video.sv rtl/i8085.sv rtl/tms36xx.sv rtl/pleiads_sound.sv rtl/phoenix_audio.sv rtl/phoenix_core.sv sim/tb_system.cpp"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      4756 62892651  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core.cpp"
T      4579 62892650  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core.h"
T      2048 62892659  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core.mk"
T     13731 62892649  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core__ConstPool__0__Slow.cpp"
T      1001 62892648  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core__Syms.h"
T       907 62892647  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core__Syms__Slow.cpp"
T     21270 62892653  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core___024root.h"
T   1042669 62892655  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core___024root__0.cpp"
T     79675 62892656  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core___024root__0__Slow.cpp"
T     10007 62892657  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core___024root__1.cpp"
T      1014 62892654  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core___024root__Slow.cpp"
T       790 62892652  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core__pch.h"
T      1084 62892660  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core__ver.d"
T         0        0  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core__verFiles.dat"
T      1782 62892658  1789765915           0  1789765915           0 "unhashed" "build/obj_system/Vphoenix_core_classes.mk"
S     32423 62822851  1789761827           0  1789761827           0 "UtM5s5ExaFFewlFZLgvgEoKFLPVqRiLDA1s68K8Y" "rtl/i8085.sv"
S      7128 62849739  1789764848           0  1789764848           0 "8Bx5pUtGvNkZbTbH8KAom68zmyJ4ffH2PlYe1ocB" "rtl/phoenix_audio.sv"
S     11019 62823157  1789765896           0  1789765896           0 "ikMa4udxxtF4Ve7MZQz2HJpd8xSOiBqIogZIoZUZ" "rtl/phoenix_core.sv"
S       893 62821441  1789760392           0  1789760392           0 "bxMXU9km7iNX6ByANOYsTLGYOGAj4xBr3j8AoncI" "rtl/phoenix_dpram.sv"
S      5980 62821603  1789760457           0  1789760457           0 "tL9mx00ayPPdIGMU0aP3Rl0EZZ2yRWUsa21a4wZR" "rtl/phoenix_mem.sv"
S      2023 62821175  1789760209           0  1789760209           0 "xWutqDwjCXrRzUVpC42eJbOqfpFAAwrXhB9eu1b4" "rtl/phoenix_palette_lut.svh"
S      9834 62821443  1789761649           0  1789761649           0 "ojc1AWmLHoxqfSk2GKMzhYMIuwJfAeAWplgS1mzi" "rtl/phoenix_video.sv"
S     14215 62848239  1789765751           0  1789765751           0 "hGPXPmietviXdhyEmntlSFTPV0KJb8Dkmjg6G8FX" "rtl/pleiads_sound.sv"
S     11157 62847650  1789763938           0  1789763938           0 "tCV5CHctMD7hXm80XwgHSdkBn3B5vqmljiGO5Eue" "rtl/tms36xx.sv"
S     22197 62846698  1789763297           0  1789763297           0 "iBTUhB7EtySelPSPNVBkBSbl6xAU50XqtsGdyX2i" "rtl/tms36xx_tunes.svh"
